cd_empresa,descricao_conta_contabil,jan_valor_ajustado,jan_valor_previsto_ajustado,fev_valor_ajustado,fev_valor_previsto_ajustado,mar_valor_ajustado,mar_valor_previsto_ajustado,abr_valor_ajustado,abr_valor_previsto_ajustado,mai_valor_ajustado,mai_valor_previsto_ajustado,jun_valor_ajustado,jun_valor_previsto_ajustado
100,Despesas com Marketing,192.6535,280.878,223.3712,304.9876,-9104.3196,-8620.9044,10259.6266,6643.5287,152.1102,132.49599,142.9434,139.75146
100,Despesas de Viagem/estadias/refeições ,2073.8847,3023.6076,7619.3832,10403.3886,10207.1657,9665.1923,10111.421,6547.5595,10647.9078,9274.88811,13536.3836,13234.11484
100,Despesas de Viagens/ Estadias/ Refeições,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Despesas de importação,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Despesas e Taxas Bancárias,2857.5634,4166.1672,567.0912,774.2976,824.674,780.886,277.184,179.488,129.4356,112.74522,497.3664,486.26016
100,Despesas indedutiveis,1391.0,2028.0,0.0,0.0,531.4164,503.1996,573.7416,371.5212,536.1192,466.98804,484.3884,473.57196
100,Devedores Incobráveis ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Doações,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Doações Entidades Filantrópicas,5029.0,7332.0,4888.0,6674.0,5311.0,5029.0,5734.0,3713.0,5244.0,4567.8,4738.0,4632.2
100,Doações aos Fundos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Energia Elétrica,5331.8742,7773.5736,7454.876,10178.773,7399.0592,7006.1888,7071.364,4578.998,7159.0404,6235.90098,6703.1061,6553.42509
100,Exaustão Mais Valia,1350149.5614,1968442.3512,1604549.8144,2190827.6312,1403687.8984,1329155.7976,1770549.583,1146503.4185,1872389.7168,1630949.99016,1626005.6993,1589696.83417
100,FGTS,28410.1264,41420.3712,32171.5472,43926.5356,49961.9895,47309.1405,39369.4732,25493.3474,38494.5624,33530.78988,45630.8437,44611.90253
100,FGTS dpto comercial,6002.7321,8751.6468,6891.1128,9409.0194,7348.5934,6958.4026,8206.574,5314.093,7577.0328,6599.99436,6685.1017,6535.82273
100,FGTS s/ Provisão 13° Salário ,2704.8958,3943.5864,2767.9704,3779.3442,2699.8073,2556.4547,4326.4128,2801.5296,3280.635,2857.60575,2710.9085,2650.37365
100,FGTS s/ Provisão de 13° Salário ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,FGTS s/ Provisão de Férias ,5067.7661,7388.5188,3848.4472,5254.6106,2220.5969,2102.6891,8265.1218,5352.0051,4498.8162,3918.70569,3401.9561,3325.99009
100,FGTS s/ provisão de 13º dpto comercial,576.2164,840.0912,586.196,800.383,630.2575,596.7925,682.895,442.2025,637.7844,555.54378,673.4346,658.39674
100,FGTS s/ provisão férias dpto comercial,1514.6171,2208.2268,700.3152,956.1996,760.5465,720.1635,890.8196,576.8422,882.2916,768.52242,1053.7106,1030.18114
100,Facas de Aço Rápido,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Ferramentas de Uso Geral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Fresas e Assessórios,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Frete s/ Venda,176027.5404,256638.2832,315324.4328,430539.1294,378295.6031,358209.1109,359279.0078,232647.8821,268207.173,233622.56385,208113.7969,203466.59561
100,Frete s/ amostra/reposição/conserto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Fretes de Exportação ,1758278.57,2563471.56,1522703.7904,2079076.3292,1345790.9811,1274333.0529,1625584.8886,1052632.8377,1808359.941,1575176.68545,1572018.0536,1536914.73784
100,Fretes e Carretos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Fretes e Carretos ,0.0,0.0,0.0,0.0,883.886,836.954,0.0,0.0,0.0,0.0,0.0,0.0
100,Férias,566.3403,825.6924,540.8416,738.4568,650.4619,615.9241,711.9676,461.0282,595.3878,518.61411,629.0931,615.04539
100,Géneros Alimentícios,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Hig.Limp.Gen Alim. Vestiment. Depto.Adm.,7927.3839,11557.6812,9434.7136,12882.0128,8600.1927,8143.5453,14910.2056,9654.9692,10778.0616,9388.25892,6683.1653,6533.92957
100,IBAMA,0.0,0.0,0.0,0.0,302.8626,286.7814,0.0,0.0,92.796,80.8302,0.0,0.0
100,IBAMA - Taxas Ambientais,2480.9983,3617.1564,0.0,0.0,0.0,0.0,2828.8018,1831.7651,0.0,0.0,0.0,0.0
100,ICMS,0.0,0.0,0.0,0.0,-77.405,-73.295,49.7028,32.1846,96.9,84.405,0.0,0.0
100,ICMS Sobre Ativo Imobilizado,0.1605,0.234,-0.3848,-0.5254,0.0791,0.0749,0.4392,0.2844,0.0,0.0,-0.1133,-0.11077
100,INSS,26571.7273,38740.0884,26836.4928,36642.1344,29950.198,28359.922,33921.4168,21965.5076,31557.7536,27488.46432,28555.7303,27918.07807
100,INSS departamento comercial,5109.5603,7449.4524,5043.7712,6886.6876,5557.5999,5262.5061,5924.5396,3836.3822,5607.375,4884.31875,5242.9987,5125.92203
100,INSS s/ Provisão 13° Salário ,2026.9224,2955.1392,2206.2456,3012.3738,2161.8369,2047.0491,3382.0596,2190.0222,2598.0144,2263.00728,2207.2282,2157.94058
100,INSS s/ Provisão de 13° Salário ,121.7981,177.5748,118.4248,161.6954,142.4139,134.8521,155.8916,100.9462,130.3704,113.55948,137.7419,134.66611
100,INSS s/ Provisão de Férias,104.6246,152.5368,157.8928,215.5844,189.8852,179.8028,207.8636,134.6002,173.8158,151.40271,183.6593,179.55817
100,INSS s/ Provisão de Férias ,-1338.9338,-1952.0904,2417.6568,3301.0314,1501.2276,1421.5164,4575.4636,2962.8002,3254.4492,2834.79654,1951.4792,1907.90248
100,INSS s/ provisão de 13º dpto comercial,432.1837,630.0996,444.5064,606.9222,477.9222,452.5458,517.8534,335.3313,483.5766,421.22067,509.7985,498.41465
100,INSS s/ provisão férias dpto comercial,277.2156,404.1648,457.6936,624.9278,312.7388,296.1332,675.6238,437.4941,527.3754,459.37173,360.8399,352.78231
100,IOF,11732.9352,17105.9616,12934.8544,17661.0512,15944.8198,15098.1922,6643.1196,4301.6922,10087.632,8786.8584,7304.3686,7141.26134
100,IPI-Impostos s/Produtos Industrializados,0.0,0.0,0.0,0.0,0.0,0.0,17.8486,11.5577,0.0,0.0,0.0,0.0
100,IPTU,0.0,0.0,0.0,0.0,27226.785,25781.115,9415.9356,6097.2042,8798.4972,7663.95414,7949.5194,7772.00586
100,IPVA ,5120.592,7465.536,1098.1672,1499.4206,6699.6231,6343.8909,31135.5346,20161.5347,5126.6598,4465.59051,12798.7388,12512.94172
100,IRPJ Corrente,898573.9197,1310070.3876,1324508.4944,1808463.5212,1171948.1764,1109720.8396,1501151.806,972057.317,1408633.4076,1226993.83662,1494676.7235,1461300.44715
100,IRPJ Diferido,0.0,0.0,0.0,0.0,32138.6916,30432.2124,0.0,0.0,0.0,0.0,0.0,0.0
100,IRRF - Imposto Retido na Fonte ,0.0,0.0,10391.7008,14188.6684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,ISS ,0.0,0.0,0.0,0.0,2.0453,1.9367,0.0,0.0,0.0,0.0,0.0,0.0
100,ITR - Imposto Territorial Rural ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Impairment de ativo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Impostos e Taxas Diversas ,680.1241,991.5828,204.204,278.817,5921.0644,5606.6716,646.539,418.6605,713.6628,621.63786,837.2664,818.57016
100,Indenização de Seguros ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15423.6756,-13434.83322,0.0,0.0
100,Inspeções e Certificações,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Internet,2039.9015,2974.062,1982.708,2707.159,2267.2885,2146.9015,2179.591,1411.3745,1968.381,1714.56345,1840.1465,1799.05585
100,Juros Ativos ,-3510.8091,-5118.5628,-2189.7408,-2989.8384,-2172.0408,-2056.7112,-2376.2916,-1538.7462,-2237.8542,-1949.28879,-1977.3013,-1933.14797
100,Juros Ativos - Selic,-3361.726,-4901.208,-3561.3448,-4862.6054,-3191.3686,-3021.9154,-3574.7586,-2314.8027,-3581.8116,-3119.94642,-15737.8644,-15386.43636
100,Juros Passivos ,2003.9923,2921.7084,12.9272,17.6506,42847.8711,40572.7629,0.0366,0.0237,2.3598,2.05551,0.1442,0.14098
100,Juros e Corr. s/ Financiamentos,12008.9738,17508.4104,377.936,516.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Juros e Correção de Impostos/parcelament,0.0,0.0,0.0,0.0,0.0,0.0,19070.6618,12349.0351,15529.4904,13527.00348,12806.711,12520.7359
100,Juros e Correção s/ Aquisições a prazo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Juros sobre  ACC/ACE,369159.5658,538213.9464,334875.0288,457233.2124,381907.8176,361629.5264,469031.7816,303717.3012,760264.347,662230.26015,681748.0287,666524.52903
100,Livros Técnicos Jornais e Revistas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Lixas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Madeira de Eucalipto em Toros,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Madeira de Pinus em Toros,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Manutenção de Pátio e Jardins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Manutenção de Pátio e Jardins ,3852.0,5616.0,3744.0,5112.0,4068.0,3852.0,4467.64,2892.98,4104.0,3574.8,3708.0,3625.2
100,Manutenção de veiculos dep. com vendas,12219.1646,17814.8568,6958.38,9500.865,25685.4085,24321.5815,9354.3866,6057.3487,11418.4224,9946.04688,12058.5499,11789.28131
100,Materiais de Escritório,10124.2116,14760.5328,9343.4952,12757.4646,8225.8915,7789.1185,15919.2432,10308.3624,4525.515,3941.96175,8089.414,7908.7766
100,Materiais de Escritório / Informática,0.0,0.0,1747.2,2385.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Materiais e Serv. edificio adminstrativo,6850.2042,9987.2136,10403.2552,14204.4446,6201.3044,5872.0316,11936.4312,7729.3284,3049.7736,2656.51332,4359.4235,4262.07715
100,Materiais e Serviços de Informática,3862.593,5631.444,3072.1808,4194.7084,26616.7771,25203.4969,12480.6366,8081.7237,20935.017,18235.50165,8618.7619,8426.30411
100,Materiais e Serviços para Veículos Admin,9651.4,14071.2,14952.8912,20416.4476,11041.5803,10455.3017,16457.0802,10656.6339,13765.2492,11990.25654,28706.1,28065.09
100,Material de Consumo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Material de Escritório e Informática,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Material de Segurança,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Material e Insumos p/ Reflorestamentos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Material p/ Manuten. Prédios Instalações,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Material p/ Manutenção Equip. Transporte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Material p/ Manutenção Pneumática,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Material para Afiação,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Material para Manutenção Elétrica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Material para Manutenção Hidráulica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-174.3744,-151.88928,0.0,0.0
100,Material para Manutenção Industrial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Medicamento e Pronto Socorro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Multas Tributárias ,0.0,0.0,0.0,0.0,2310947.0783,2188241.9237,0.0,0.0,0.0,0.0,0.0,0.0
100,Notificação de Trânsito ,222.8382,324.8856,419.0992,572.2316,176.4947,167.1233,1066.4996,690.6022,9535.416,8305.8492,-622.429,-608.5301
100,Outras Despesas Indedutíveis ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,PAT,-85.6,-124.8,1996.8,2726.4,-90.4,-85.6,-97.6,-63.2,-456.0,-397.2,-82.4,-80.56
100,PAT ,20972.0,30576.0,20134.4,27491.2,21153.6,20030.4,22838.4,14788.8,21249.6,18509.52,19611.2,19173.28
100,PAT dpto comercial,4793.6,6988.8,4992.0,6816.0,5424.0,5136.0,5856.0,3792.0,5472.0,4766.4,4944.0,4833.6
100,PIS - Programa de Integração Social,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Pedagios,276.1028,402.5424,223.7456,305.4988,508.3192,481.3288,387.3256,250.8092,407.9718,355.36491,209.502,204.8238
100,Pedágio departamento comercial,74.5683,108.7164,87.7656,119.8338,204.756,193.884,429.196,277.922,104.994,91.4553,115.051,112.4819
100,Perda em Aplicações antes do resgate,0.0,0.0,0.0,0.0,0.0,0.0,24876.0074,16108.2343,0.0,0.0,15764.871,15412.8399
100,Perdas em operações com derivativos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Pesquisa e Desenvolvimento,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Processamento de Dados,51616.9284,75254.5872,39073.3408,53350.1384,41567.6715,39360.5385,51916.7096,33618.1972,58287.9492,50771.87154,49553.2073,48446.67937
100,Processo Trabalhista,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Processos Judiciais,5003.32,7294.56,8670.48,11838.54,5283.88,5003.32,45763.0906,29633.4767,5330.64,4643.268,9025.1175,8823.58575
100,Produtividade,11410.3516,16635.6528,35047.2512,47852.9776,46045.1835,43600.3065,50313.7028,32580.1846,40967.0628,35684.46786,40408.3317,39506.00973
100,Produtividade Comercial,0.0,0.0,7025.1792,9592.0716,7603.77,7200.03,8031.26,5200.57,8092.86,7049.307,7031.81,6874.789
100,Propaganda e Publicidade,0.0,0.0,411.6528,562.0644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Provisão 13. Salário,33771.3935,49236.798,36352.7528,49635.4894,38244.9856,36214.2784,56074.677,36310.6515,42899.4084,37367.64258,39292.4709,38415.06621
100,Provisão CSLL Diferido sobre reavaliação,-818.7319,-1193.6652,-795.7768,-1086.5414,-864.6421,-818.7319,-933.5074,-604.4843,-872.2938,-759.81381,-788.1251,-770.52619
100,Provisão IRPJ Diferido sobre reavaliação,-2274.2636,-3315.7488,-2210.4992,-3018.1816,-2401.7924,-2274.2636,-2593.0856,-1679.1292,-2423.0472,-2110.60164,-2189.2444,-2140.35836
100,Provisão de 13º salario dpto comercial,7203.3363,10502.0604,7408.0344,10114.8162,7965.4491,7542.5049,8630.3898,5588.5311,8059.7202,7020.44049,8497.2425,8307.49825
100,Provisão de Energia Elétrica,48203.9387,70278.6396,15799.4512,21572.3276,9539.9911,9033.4429,26566.8664,17203.1348,-29499.4608,-25695.58296,22002.5098,21511.19162
100,Provisão de Fretes de Exportação,-1273273.7743,-1856361.7644,215631.9672,294420.5706,656217.103,621373.717,874849.7512,566501.0684,595529.844,518737.8378,1127923.6862,1102737.04078
100,Provisão de Férias,71405.4549,104105.1492,54707.4944,74696.7712,53419.4166,50582.9874,114396.899,74076.6805,59656.5876,51964.02762,51657.9402,50504.41338
100,Provisão de férias dpto comercial,18932.6442,27602.7336,10917.0152,14905.9246,10865.0743,10288.1677,11260.4536,7291.6052,11145.7686,9708.55107,13277.73,12981.237
100,Pró-labore,1510.84,2202.72,1468.48,2005.04,1595.56,1510.84,1722.64,1115.48,1609.68,1402.116,1454.36,1421.884
100,Rateio Despesas com Grupo Econômico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Rateio custo com grupo econômico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Rateio desp. comuns de Grupo Economico,-238078.6166,-347105.2728,-246070.656,-335981.088,-260381.719,-246556.141,-280587.0802,-181691.6339,-264246.3342,-230172.46479,-254616.7622,-248931.14518
100,Rateio despesas com. grupo econômico ,14487.0938,21121.3704,15380.9864,21000.9622,16915.2751,16017.1189,18498.311,11978.4145,16421.871,14304.31395,12312.5273,12037.58737
100,Rateio despesas matriz e filial ,-2675.0,-3900.0,-2600.0,-3550.0,-2825.0,-2675.0,-3050.0,-1975.0,-2850.0,-2482.5,-1526.3879,-1492.30351
100,Receitas Diversas ,-90.094,-131.352,-137.904,-188.292,-235.718,-223.202,-16294.442,-10551.319,-288.42,-251.229,-232.368,-227.1792
